"FullName"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\scripts"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\thirdparty"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\workflows"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\assets-manage"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-3d"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-analysis-fft"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-doppler"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-footsteps"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-hrtf"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-mixer-groups"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-music"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-music-transitions"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-occlusion"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-reverb-zones"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-sfx"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-synthesis"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audio-voice-chat"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\audit-full-project"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\blender-export"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ci-cd-pipeline"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\clean-project"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\code-polish"
